type,name,notice,furigana
もえないごみ,収納ボックス(木・プラ・布製),,し
ダンボール,収納ボックス(ダンボール製),,し
もえないごみ,重箱,,し
もえないごみ,シュガーボウル,,し
紙製容器包装・がみ,宿題のプリント,,し
使えるくつ・かばん,シュシュ(汚損なし),,し
テレビ以外の小型家電,受信ブースター(小型家電),,し
もえないごみ,数珠,,し
粗大ごみ,ジュニアシート(車内安全用),,し
もえないごみ,朱肉,,し
プラスチック製容器包装,朱肉用インクのプラ容器とふた,,し
きれいな古繊維,授乳服,,し
もえないごみ,シュノーケル,,し
プラスチック製容器包装,シュリンクパック(商品のパック),,し
かん,酒類のアルミ缶、キャップ,,し
紙製容器包装・がみ,酒類の紙パック,,し
びん,酒類のガラスびん,,し
もえないごみ,酒類の陶器製のびん,,し
プラスチック製容器包装,酒類のプラスチックのキャップ,,し
ペットボトル,酒類のペットボトル,,し
テレビ以外の小型家電,シュレッダー(小型家電),,し
もえないごみ,シュレッダー(非電気式),,し
紙製容器包装・がみ,シュレッダーした紙類,,し
もえないごみ,瞬間冷却材のパック,,し
危険ごみ,瞬間冷却スプレー,,し
粗大ごみ,背負子(しょいこ),,し
もえないごみ,ジョイスティック(小型家電),,し
もえないごみ,ジョイントマット,,し
もえないごみ,しょう油さし,,し
プラスチック製容器包装,しょうが(調味料)のチューブなど,,し
キッチンの油と貝殻と調理くず,しょうがの皮,,し
粗大ごみ,床机(床几),,し
もえないごみ,定規・定規のケース,,し
もえないごみ,将棋盤と駒,,し
紙製容器包装・がみ,小冊子,,し
粗大ごみ,障子,,し
紙製容器包装・がみ,障子紙,,し
紙製容器包装・がみ,上質紙・上質紙の紙包装,,し
プラスチック製容器包装,上質紙のプラ包装,,し
プラスチック製容器包装,消臭剤(置き型・詰替用容器),,し
プラスチック製容器包装,消臭剤(スプレータイプの容器),,し
テレビ以外の小型家電,消臭剤(電池式・電気式),,し
危険ごみ,消臭剤のエアゾール缶,,し
もえるごみ,消臭シート,,し
紙製容器包装・がみ,賞状,,し
もえないごみ,賞状の額縁,,し
紙製容器包装・がみ,賞状の筒,,し
もえないごみ,証書ホルダー,,し
もえないごみ,浄水器,,し
もえないごみ,浄水器カートリッジ,,し
もえないごみ,焼酎サーバー,,し
プラスチック製容器包装,消毒液のプラ容器、キャップ,,し
きれいな古繊維,少年団のユニフォーム,,し
危険ごみ,常備等・常夜灯の電球,,し
テレビ以外の小型家電,常備灯・常夜灯(小型家電),,し
紙製容器包装・がみ,商品券(使えなくなったもの),,し
紙製容器包装・がみ,商品券の包装紙、紙容器,,し
紙製容器包装・がみ,賞品の紙容器や包装紙,,し
もえないごみ,賞品のプラ容器、包装,,し
もえないごみ,錠前,,し
テレビ以外の小型家電,照明器具(小型家電),,し
かん,しょう油(缶),,し
プラスチック製容器包装,しょう油(使用済のミニパック),,し
びん,しょう油(びん),,し
プラスチック製容器包装,しょう油(プラ容器、パックなど),,し
ペットボトル,しょう油(ペットボトル),,し
ペットボトル,しょう油(ペットボトルのキャップ),,し
もえるごみ,しょう油(未使用のミニパック),,し
もえないごみ,じょうろ,,し
もえるごみ,ショーツ,,し
きれいな古繊維,ショートパンツ,,し
きれいな古繊維,ショール,,し
もえないごみ,食卓カバー,,し
キッチンの油と貝殻と調理くず,食品残差(果物の皮・種),,し
キッチンの油と貝殻と調理くず,食品残差(卵の殻),,し
もえるごみ,食品残差(生ごみ),,し
キッチンの油と貝殻と調理くず,食品残差(野菜くず),,し
もえないごみ,食品保存用のきれいなプラ袋,,し
もえるごみ,食品保存用の汚れたプラ袋,,し
紙製容器包装・がみ,食品を包んだ紙(きれいなもの),,し
もえるごみ,食品を包んだ紙(汚れたもの),,し
家庭の枝・木くず,植物の実・種,,し
もえないごみ,食用油(一斗缶),,し
かん,食用油(缶),,し
キッチンの油と貝殻と調理くず,食用油(賞味期限切れ油),,し
キッチンの油と貝殻と調理くず,食用油(廃食用油),,し
びん,食用油(びん),,し
プラスチック製容器包装,食用油の(プラボトル、キャップ),,し
テレビ以外の小型家電,除湿機(小型家電),,し
紙製容器包装・がみ,除湿剤(紙容器、中ぶた),,し
もえないごみ,除湿剤(シートタイプのシート),,し
プラスチック製容器包装,除湿剤(プラ容器、ふた、パック),,し
紙製容器包装・がみ,除湿剤(包装紙、台紙),,し
雑誌,書籍,,し
もえないごみ,食器,,し
もえないごみ,ジョッキ,,し
粗大ごみ,食器洗い機(家電),,し
粗大ごみ,食器乾燥機(家電),,し
粗大ごみ,食器棚,,し
もえないごみ,食器棚シート,,し
使えるくつ・かばん,ショッパー(汚損なし),,し
紙製容器包装・がみ,ショッパー(紙製),,し
きれいな古繊維,ジョッパーズ,,し
もえるごみ,書道の下敷き,,し
もえないごみ,書道箱,,し
紙製容器包装・がみ,書道用紙,,し
もえないごみ,ショベル,,し
紙製容器包装・がみ,書類,,し
使えるくつ・かばん,ショルダーバッグ(汚損なし),,し
テレビ以外の小型家電,シリアルプリンタ(小型家電),,し
もえないごみ,シリコン製品,,し
もえるごみ,シリコン製ブラジャー,,し
もえないごみ,シリコンナイフ,,し
もえないごみ,シリコンマット,,し
紙製容器包装・がみ,資料(紙の資料),,し
もえないごみ,資料(ホッチキス以外の留め具),,し
紙製容器包装・がみ,資料(ホッチキス付の紙の資料),,し
粗大ごみ,シルバーカー・シルバーカート,,し
びん,シルバークリーナーのびん,,し
プラスチック製容器包装,シルバークリーナーのプラ容器など,,し
もえないごみ,汁椀,,し
粗大ごみ,シロフォン(楽器),,し
もえないごみ,シンガード(サッカー用品),,し
テレビ以外の小型家電,真空パック機(小型家電),,し
もえないごみ,シンクマット,,し
もえるごみ,人工肛門,,し
もえないごみ,人工芝マット,,し
紙製容器包装・がみ,診察券(紙だけの診察券),,し
もえないごみ,診察券(プラケースやカードの券),,し
テレビ以外の小型家電,シンセサイザー(小型家電),,し
テレビ以外の小型家電,振動ドリル(小型家電),,し
テレビ以外の小型家電,振動用器具(ダイエットなど),,し
粗大ごみ,シンバル(楽器・ケース),,し
粗大ごみ,シンバルスタンド,,し
新聞,新聞,,し
もえるごみ,新聞(泥や塗料がつき汚れた紙),,し
もえないごみ,新聞ストッカー,,し
プラスチック製容器包装,新聞の雨除けのビニール袋,,し
新聞,新聞の折り込みチラシ,,し
紙製容器包装・がみ,新聞の小冊子,,し
もえるごみ,甚平,,し
きれいな古繊維,水泳帽,,す
もえるごみ,吸いがら,,す
危険ごみ,水銀血圧計(家庭用),,す
危険ごみ,水銀体温計(家庭用),,す
もえないごみ,水準器(工具),,す
もえないごみ,水槽(熱帯魚などの観賞用),,す
テレビ以外の小型家電,水槽クーラー・照明・ヒーター,,す
粗大ごみ,水槽台,,す
もえないごみ,水槽フィルター,,す
もえないごみ,水槽用ヒーターカバー・ネット,,す
もえないごみ,スイッチカバー,,す
もえないごみ,水筒・水筒カバー,,す
テレビ以外の小型家電,炊飯器(小型家電),,す
もえないごみ,炊飯器の内釜・内蓋,,す
もえないごみ,水平器(工具),,す
きれいな古繊維,スイムキャップ,,す
使えるくつ・かばん,スイムゴーグル(汚損なし),,す
きれいな古繊維,スウィングトップ,,す
きれいな古繊維,スウェット,,す
きれいな古繊維,スウェットスーツ,,す
きれいな古繊維,スウェットパンツ,,す
きれいな古繊維,スウェットブルゾン,,す
きれいな古繊維,スーツ,,す
粗大ごみ,スーツケース,,す
きれいな古繊維,スーツジャケット,,す
きれいな古繊維,スーツスカート,,す
きれいな古繊維,スーツパンツ,,す
きれいな古繊維,スーツベスト,,す
テレビ以外の小型家電,スーパーカセットビジョン,,す
テレビ以外の小型家電,スーパーファミコン(スーファミ),,す
もえないごみ,スーパーボール,,す
もえないごみ,スープカップ(スープ皿・ボウル),,す
もえないごみ,スープスプーン,,す
テレビ以外の小型家電,スープメーカー(小型家電),,す
きれいな古繊維,スカート,,す
使えるくつ・かばん,スカーフ(汚損なし),,す
きれいな古繊維,スカジャン,,す
粗大ごみ,姿見,,す
雑誌,図鑑,,す
粗大ごみ,鋤(すき),,す
粗大ごみ,スキー板・ストック,,す
もえるごみ,スキーウェア・スキーグローブ,,す
もえないごみ,スキーケース,,す
粗大ごみ,スキーそり,,す
プラスチック製容器包装,スキーのワックスのプラ容器,,す
もえないごみ,スキーブーツ,,す
粗大ごみ,スキーポール,,す
もえないごみ,スキー用ゴーグル,,す
粗大ごみ,スキーラック,,す
きれいな古繊維,スキニーパンツ,,す
テレビ以外の小型家電,スキャナー(パソコン周辺機器),,す
もえるごみ,スクリーントーン,,す
もえないごみ,スクレーパー(工具),,す
もえないごみ,スケートウェア,,す
もえないごみ,スケート靴,,す
粗大ごみ,スケートボード,,す
紙製容器包装・がみ,スケッチブック,,す
もえないごみ,スケッチボード,,す
もえないごみ,スケッパー(調理用品),,す
紙製容器包装・がみ,スコアカード,,す
きれいな古繊維,スコート,,す
粗大ごみ,スコップ,,す
もえないごみ,スコヤ(工具),,す
もえないごみ,寿司桶,,す
もえないごみ,すし巻,,す
もえないごみ,鈴,,す
もえないごみ,錫製品,,す
もえないごみ,硯・硯箱,,す
もえないごみ,裾除け,,す
きれいな古繊維,スタジャン,,す
もえないごみ,スタッドボタン(アクセサリ),,す
もえないごみ,すだれ,,す
もえないごみ,スタンプ,,す
紙製容器包装・がみ,スタンプカード・メンバーズカード,,す
もえないごみ,スタンプ台,,す
テレビ以外の小型家電,スチーマー(美顔器),,す
粗大ごみ,スチームコンベクションオーブン,,す
もえないごみ,スチールウール,,す
かん,スチール缶,,す
もえないごみ,スチールボード,,す
粗大ごみ,スツール(椅子),,す
もえないごみ,すっぽん(ラバーカップ),,す
紙製容器包装・がみ,スティックシュガーの紙包装,,す
プラスチック製容器包装,スティックのりのプラ容器とキャップ,,す
もえないごみ,ステーキ皿,,す
もえないごみ,ステーショナリーケース,,す
もえるごみ,ステッカーのシール,,す
紙製容器包装・がみ,ステッカーの台紙,,す
粗大ごみ,ステッキ,,す
もえないごみ,ステッパー(健康器具),,す
もえるごみ,ステテコ,,す
テレビ以外の小型家電,ステレオ機器(小型家電),,す
きれいな古繊維,ステンカラーコート,,す
もえないごみ,ステンドグラス,,す
もえないごみ,ステンレスケース・ステンレスシート,,す
もえないごみ,ステンレスミラー,,す
粗大ごみ,ストーブ(石炭・ペレット・薪),,す
粗大ごみ,ストーブ(電気・石油式),,す
もえないごみ,ストーブの収納袋,,す
粗大ごみ,ストーブフェンス,,す
もえるごみ,ストーマパウチ,,す
